Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@5ddcc487
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Adding type registration boolean -> org.hibernate.type.BooleanType@5c18016b
Adding type registration boolean -> org.hibernate.type.BooleanType@5c18016b
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@5c18016b
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@e98770d
Adding type registration true_false -> org.hibernate.type.TrueFalseType@765f05af
Adding type registration yes_no -> org.hibernate.type.YesNoType@13f17eb4
Adding type registration byte -> org.hibernate.type.ByteType@7ec3394b
Adding type registration byte -> org.hibernate.type.ByteType@7ec3394b
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@7ec3394b
Adding type registration character -> org.hibernate.type.CharacterType@246f8b8b
Adding type registration char -> org.hibernate.type.CharacterType@246f8b8b
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@246f8b8b
Adding type registration short -> org.hibernate.type.ShortType@625abb97
Adding type registration short -> org.hibernate.type.ShortType@625abb97
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@625abb97
Adding type registration integer -> org.hibernate.type.IntegerType@55342f40
Adding type registration int -> org.hibernate.type.IntegerType@55342f40
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@55342f40
Adding type registration long -> org.hibernate.type.LongType@6b44435b
Adding type registration long -> org.hibernate.type.LongType@6b44435b
Adding type registration java.lang.Long -> org.hibernate.type.LongType@6b44435b
Adding type registration float -> org.hibernate.type.FloatType@3b2c0e88
Adding type registration float -> org.hibernate.type.FloatType@3b2c0e88
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3b2c0e88
Adding type registration double -> org.hibernate.type.DoubleType@4b3a45f1
Adding type registration double -> org.hibernate.type.DoubleType@4b3a45f1
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@4b3a45f1
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@13cf7d52
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@13cf7d52
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@78fbff54
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@78fbff54
Adding type registration string -> org.hibernate.type.StringType@6941827a
Adding type registration java.lang.String -> org.hibernate.type.StringType@6941827a
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@488eb7f2
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@6f0b0a5e
Adding type registration url -> org.hibernate.type.UrlType@478ee483
Adding type registration java.net.URL -> org.hibernate.type.UrlType@478ee483
Adding type registration date -> org.hibernate.type.DateType@5c00384f
Adding type registration java.sql.Date -> org.hibernate.type.DateType@5c00384f
Adding type registration time -> org.hibernate.type.TimeType@1cbf6e72
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@1cbf6e72
Adding type registration timestamp -> org.hibernate.type.TimestampType@fb9c7aa
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@fb9c7aa
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@fb9c7aa
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@21baa903
